address;source_location;insn;indent
0x401988;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;STP	X1, X0, [X2, #192];
0x40198c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;LDP	X0, X1, [X23, #32];
0x401990;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;STP	X1, X0, [X2, #176];
0x401994;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:96;ADD	X0, X21, #0;      (8) 
0x401998;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:96;ADD	X0, X0, #16;      (8) 
0x40199c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:96;LDR	X0, [X0];      (8) 
0x4019a0;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:96;TBZ	W0, #0, 401d18 <main._omp_fn.0+0x42c>;      (8) 
0x4019a4;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:97;ADD	X0, X21, #0;      (8) 
0x4019a8;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:97;ADD	X0, X0, #16;      (8) 
0x4019ac;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:97;LDR	X1, [X0, #8];      (8) 
0x4019b0;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:97;TBNZ	W1, #0, 4019c8 <main._omp_fn.0+0xdc>;      (8) 
0x4019b4;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.h:2173;MOVZ	X1, #16256;      (8) 
0x4019b8;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:97;MOVZ	X2, #1;      (8) 
0x4019bc;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.h:2175;STR	WZR, [X0, #24];      (8) 
0x4019c0;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.h:2175;STRB	WZR, [X0, #28];      (8) 
0x4019c4;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.h:2173;STP	X2, X1, [X0, #8];      (8) 
0x4019c8;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:100;ADDPL	X0, SP, #4;      (8) 
0x4019cc;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:106;MOVZ	X22, #0;      (8) 
0x4019d0;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:100;LDR	D31, [X0, #184];      (8) 
0x4019d4;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:100;FCVT	S31, D31;      (8) 
0x4019d8;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:100;STR	S31, [X0, #164];      (8) 
0x4019dc;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:101;LDR	D31, [X0, #176];      (8) 
0x4019e0;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:101;FCVT	S31, D31;      (8) 
0x4019e4;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:101;STR	S31, [X0, #168];      (8) 
0x4019e8;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:104;ADD	X0, SP, #208;      (8) 
0x4019ec;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:104;DUP	Z31.S, #0;      (8) 
0x4019f0;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:104;STR	Z31, [X0, #1, MUL VL];      (8) 
0x4019f4;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:102;ADDPL	X0, SP, #4;      (8) 
0x4019f8;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:102;LDR	D31, [X0, #200];      (8) 
0x4019fc;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:102;FCVT	S31, D31;      (8) 
0x401a00;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:102;STR	S31, [X0, #172];      (8) 
0x401a04;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:103;LDR	D31, [X0, #192];      (8) 
0x401a08;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:103;ADDPL	X0, SP, #6;      (8) 
0x401a0c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:103;FCVT	S31, D31;      (8) 
0x401a10;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:103;STR	S31, [X0, #204];      (8) 
0x401a14;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:106;CBZ	X24, 401c30 <main._omp_fn.0+0x344>;      (8) 
0x401a18;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3370;MOVZ	W1, #12160;    (5) 
0x401a1c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:109;WHILELO	P15.S, X22, X24;    (5) 
0x401a20;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:109;ADD	X2, SP, #208;    (5) 
0x401a24;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:109;STR	P15, [X2, #7, MUL VL];    (5) 
0x401a28;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:108;DUP	Z31.S, #0;    (5) 
0x401a2c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:112;CNTW	X0, ALL;    (5) 
0x401a30;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:112;MOVZ	X20, #0;    (5) 
0x401a34;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:113;PTRUE	P15.S, ALL;    (5) 
0x401a38;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3370;FMOV	S14, W1;    (5) 
0x401a3c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:112;CBZ	X0, 401bcc <main._omp_fn.0+0x2e0>;    (5) 
0x401a40;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:113;ADD	X0, SP, #208;  (6) 
0x401a44;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:113;LDR	P14, [X0, #7, MUL VL];  (6) 
0x401a48;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:113;PTEST	P15, P14.B;  (6) 
0x401a4c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:113;B.PL	401bcc <main._omp_fn.0+0x2e0>;  (6) 
0x401a50;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.h:2238;ADD	X0, X21, #0;  (10) 
0x401a54;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.h:2238;ADD	X0, X0, #16;  (10) 
0x401a58;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.h:2238;ADDPL	X2, SP, #4;  (10) 
0x401a5c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1820;LDRB	W1, [X0, #28];  (10) 
0x401a60;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1820;LDP	S13, S31, [X0, #16];  (10) 
0x401a64;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1820;STR	S31, [X2, #148];  (10) 
0x401a68;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1820;TBNZ	W1, #0, 401d0c <main._omp_fn.0+0x420>;  (10) 
0x401a6c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3367;MOVI	V15.2S, #0;    (13) 
0x401a70;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3371;FMOV	S11, #1.0000000;    (13) 
0x401a74;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3367;ADD	X19, X21, #0;    (13) 
0x401a78;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3367;ADD	X19, X19, #48;    (13) 
0x401a7c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3367;HINT	#0;    (13) 
0x401a80;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3367;ORR	X0, XZR, X19;      (11) 
0x401a84;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3367;BL	4020c0 <_ZNSt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEclEv>;      (11) 
0x401a88;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3367;UCVTF	S31, X0;      (11) 
0x401a8c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3367;FADD	S31, S31, S15;      (11) 
0x401a90;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3370;FMUL	S31, S31, S14;      (11) 
0x401a94;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3371;FCMPE	S31, S11;      (11) 
0x401a98;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3371;B.GE	401c7c <main._omp_fn.0+0x390>;      (11) 
0x401a9c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3371;FMOV	S10, #2.0000000;      (11) 
0x401aa0;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3371;FMOV	S9, #-1.0000000;      (11) 
0x401aa4;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3367;ORR	X0, XZR, X19;      (11) 
0x401aa8;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3367;FMADD	S8, S31, S10, S9;      (11) 
0x401aac;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3367;BL	4020c0 <_ZNSt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEclEv>;      (11) 
0x401ab0;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3367;UCVTF	S30, X0;      (11) 
0x401ab4;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1832;FMUL	S28, S8, S8;      (11) 
0x401ab8;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3367;FADD	S30, S30, S15;      (11) 
0x401abc;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3370;FMUL	S30, S30, S14;      (11) 
0x401ac0;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3371;FCMPE	S30, S11;      (11) 
0x401ac4;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3371;B.GE	401cd8 <main._omp_fn.0+0x3ec>;      (11) 
0x401ac8;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3371;FMADD	S9, S30, S10, S9;      (11) 
0x401acc;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1832;FMADD	S10, S9, S9, S28;      (11) 
0x401ad0;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1834;FCMPE	S10, S11;      (11) 
0x401ad4;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1834;B.GT	401a80 <main._omp_fn.0+0x194>;      (11) 
0x401ad8;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1834;FCMP	S10, #0;      (11) 
0x401adc;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1834;B.EQ	401a80 <main._omp_fn.0+0x194>;      (11) 
0x401ae0;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/cmath:327;FMOV	S0, S10;    (13) 
0x401ae4;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/cmath:327;BL	4013a0 <@plt_start@+0x220>;    (13) 
0x401ae8;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1836;FMOV	S28, #-2.0000000;    (13) 
0x401aec;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1836;FMUL	S0, S0, S28;    (13) 
0x401af0;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1836;FDIV	S0, S0, S10;    (13) 
0x401af4;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/cmath:443;FCMP	S0, #0;    (13) 
0x401af8;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/cmath:443;B.PL	401b64 <main._omp_fn.0+0x278>;    (13) 
0x401afc;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/cmath:443;BL	401330 <@plt_start@+0x1b0>;    (13) 
0x401b00;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/cmath:443;PTRUE	P15.S, ALL;    (13) 
0x401b04;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/cmath:443;B	401b6c <main._omp_fn.0+0x280>;    (13) 
0x401b08;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;ADDPL	X0, SP, #4;
0x401b0c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;STR	XZR, [X0, #152];
0x401b10;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;LDP	X25, X26, [SP, #64];
0x401b14;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;ADD	X23, X23, #48;(9) 
0x401b18;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;LDR	X0, [X23];(9) 
0x401b1c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;ADDPL	X1, SP, #4;  (4) 
0x401b20;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;FMOV	D30, X0;  (4) 
0x401b24;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;LDR	D31, [X1, #152];  (4) 
0x401b28;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;ORR	X1, XZR, X0;  (4) 
0x401b2c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;FADD	D31, D31, D30;  (4) 
0x401b30;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;FMOV	X2, D31;  (4) 
0x401b34;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;CAS	X1, X2, [X23];  (4) 
0x401b38;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;ORR	X2, XZR, X0;  (4) 
0x401b3c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;ORR	X0, XZR, X1;  (4) 
0x401b40;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;CMP	X2, X1;  (4) 
0x401b44;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;B.NE	401b1c <main._omp_fn.0+0x230>;  (4) 
0x401b48;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;LDP	X29, X30, [SP];(9) 
0x401b4c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;MOVZ	X12, #5248;(9) 
0x401b50;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;LDP	X19, X20, [SP, #16];(9) 
0x401b54;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;LDP	X23, X24, [SP, #48];(9) 
0x401b58;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;ADDVL	SP, SP, #2;(9) 
0x401b5c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;ADD	SP, SP, X12,UXTX;(9) 
0x401b60;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:93;RET;(9) 
0x401b64;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/cmath:443;FSQRT	S0, S0;  (12) 
0x401b68;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/cmath:443;PTRUE	P15.S, ALL;  (12) 
0x401b6c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1837;FMUL	S31, S8, S0;    (13) 
0x401b70;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1837;ADD	X0, X21, #0;    (13) 
0x401b74;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1837;ADD	X0, X0, #16;    (13) 
0x401b78;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1838;MOVZ	W1, #1;    (13) 
0x401b7c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1839;FMUL	S30, S0, S9;    (13) 
0x401b80;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1838;STRB	W1, [X0, #28];    (13) 
0x401b84;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1837;STR	S31, [X0, #24];    (13) 
0x401b88;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:116;ADD	X1, SP, #208;  (10) 
0x401b8c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:116;LDR	P12, [X1, #7, MUL VL];  (10) 
0x401b90;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:116;PTRUE	P13.B, ALL;  (10) 
0x401b94;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:116;ORR	P14.B, P12/Z, P12.B, P12.B;  (10) 
0x401b98;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:112;ADD	X20, X20, #1;  (10) 
0x401b9c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1842;ADDPL	X1, SP, #4;  (10) 
0x401ba0;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:116;PNEXT	P14.S, P13, P14.S;  (10) 
0x401ba4;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:112;CNTW	X0, ALL;  (10) 
0x401ba8;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:115;ORR	P7.B, P12/Z, P12.B, P12.B;  (10) 
0x401bac;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1842;LDR	S31, [X1, #148];  (10) 
0x401bb0;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:116;ADD	X1, SP, #208;  (10) 
0x401bb4;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:116;STR	P14, [X1, #7, MUL VL];  (10) 
0x401bb8;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:1842;FMADD	S13, S31, S30, S13;  (10) 
0x401bbc;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:115;MOVPRFX	Z31.S, P7/Z, Z31.S;  (10) 
0x401bc0;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:115;CPY	Z31.S, P7/M, S13;  (10) 
0x401bc4;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:112;CMP	X20, X0;  (10) 
0x401bc8;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:112;B.NE	401a40 <main._omp_fn.0+0x154>;  (10) 
0x401bcc;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:112;PTRUE	P7.B, ALL;    (5) 
0x401bd0;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:112;ADDPL	X0, SP, #4;    (5) 
0x401bd4;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:112;LD1RW	{Z0.S}, P7/Z, [X0, #43];    (5) 
0x401bd8;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:124;PTRUE	P0.S, ALL;    (5) 
0x401bdc;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:124;FMUL	Z0.S, Z0.S, Z31.S;    (5) 
0x401be0;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:124;PTRUE	P7.B, ALL;    (5) 
0x401be4;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:124;ADDPL	X0, SP, #6;    (5) 
0x401be8;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:124;LD1RW	{Z30.S}, P7/Z, [X0, #51];    (5) 
0x401bec;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:106;INCD	X22, ALL;    (5) 
0x401bf0;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:122;PTRUE	P7.B, ALL;    (5) 
0x401bf4;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:122;FCMGT	P6.S, P7/Z, Z31.S, Z30.S;    (5) 
0x401bf8;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:124;BL	401350 <@plt_start@+0x1d0>;    (5) 
0x401bfc;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:124;PTRUE	P7.B, ALL;    (5) 
0x401c00;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:124;ADDPL	X0, SP, #4;    (5) 
0x401c04;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:124;LD1RW	{Z31.S}, P7/Z, [X0, #41];    (5) 
0x401c08;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:125;FMUL	Z31.S, Z31.S, Z0.S;    (5) 
0x401c0c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:124;PTRUE	P7.B, ALL;    (5) 
0x401c10;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:124;LD1RW	{Z30.S}, P7/Z, [X0, #42];    (5) 
0x401c14;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:127;ADD	X0, SP, #208;    (5) 
0x401c18;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:125;FADD	Z31.S, Z31.S, Z30.S;    (5) 
0x401c1c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:127;LDR	Z30, [X0, #1, MUL VL];    (5) 
