address;source_location;insn;indent
0x401bc4;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.h:194;BL	402040 <_ZSt18generate_canonicalIdLm53ESt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEET_RT1_>;  (6) 
0x401bc8;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1827;FMADD	D14, D0, D9, D8;  (6) 
0x401bcc;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.h:194;ORR	X0, XZR, X27;  (6) 
0x401bd0;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.h:194;BL	402040 <_ZSt18generate_canonicalIdLm53ESt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEET_RT1_>;  (6) 
0x401bd4;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1828;FMADD	D15, D0, D9, D8;  (6) 
0x401bd8;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1829;FMUL	D3, D15, D15;  (6) 
0x401bdc;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1829;FMADD	D3, D14, D14, D3;  (6) 
0x401be0;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1831;FCMPE	D3, D10;  (6) 
0x401be4;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1831;B.GT	401bc0 <main._omp_fn.0+0x138>;  (6) 
0x401be8;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1831;FCMP	D3, #0;  (6) 
0x401bec;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1831;B.EQ	401bc0 <main._omp_fn.0+0x138>;  (6) 
0x401bf0;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1833;FMOV	D0, D3;
0x401bf4;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1833;STR	D3, [SP, #168];
0x401bf8;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1833;BL	401440 <@plt_start@+0x200>;
0x401bfc;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1833;FMOV	D4, #-2.0000000;
0x401c00;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1833;LDR	D3, [SP, #168];
0x401c04;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1833;FMUL	D0, D0, D4;
0x401c08;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1833;FDIV	D0, D0, D3;
0x401c0c;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1833;FCMP	D0, #0;
0x401c10;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1833;B.PL	401c28 <main._omp_fn.0+0x1a0>;
0x401c14;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1833;BL	401400 <@plt_start@+0x1c0>;
0x401c18;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1833;B	401c2c <main._omp_fn.0+0x1a4>;
0x401c28;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1833;FSQRT	D0, D0;
0x401c2c;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1834;FMUL	D2, D14, D0;
0x401c30;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1834;ADD	X0, X19, #0;
0x401c34;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1834;ADD	X0, X0, #16;
0x401c38;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1835;MOVZ	W1, #1;
0x401c3c;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1836;FMUL	D0, D15, D0;
0x401c40;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1835;STRB	W1, [X0, #40];
0x401c44;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1834;STR	D2, [X0, #32];
0x401c48;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1834;B	401b4c <main._omp_fn.0+0xc4>;
0x401c4c;/fsx/home/etud9-1/Black-sholes/BSM.cxx:105;LDR	D1, [SP, #200];
0x401c50;/fsx/home/etud9-1/Black-sholes/BSM.cxx:105;ADD	X20, X20, #1;
0x401c54;/fsx/home/etud9-1/Black-sholes/BSM.cxx:105;FMUL	D0, D1, D0;
0x401c58;/fsx/home/etud9-1/Black-sholes/BSM.cxx:105;BL	4013e0 <@plt_start@+0x1a0>;
0x401c5c;/fsx/home/etud9-1/Black-sholes/BSM.cxx:105;LDP	D1, D2, [SP, #184];
0x401c60;/fsx/home/etud9-1/Black-sholes/BSM.cxx:105;FMADD	D0, D2, D0, D1;
0x401c64;/fsx/home/etud9-1/Black-sholes/BSM.cxx:105;LDR	D1, [SP, #176];
0x401c68;/fsx/home/etud9-1/Black-sholes/BSM.cxx:105;FADD	D0, D1, D0;
0x401c6c;/fsx/home/etud9-1/Black-sholes/BSM.cxx:105;STR	D0, [SP, #176];
0x401c70;/fsx/home/etud9-1/Black-sholes/BSM.cxx:105;CMP	X21, X20;
0x401c74;/fsx/home/etud9-1/Black-sholes/BSM.cxx:105;B.NE	401b64 <main._omp_fn.0+0xdc>;
0x401c78;/fsx/home/etud9-1/Black-sholes/BSM.cxx:105;ADD	X24, X24, #1;
0x401c7c;/fsx/home/etud9-1/Black-sholes/BSM.cxx:105;CMP	X26, X24;
0x401c80;/fsx/home/etud9-1/Black-sholes/BSM.cxx:105;B.HI	401b20 <main._omp_fn.0+0x98>;
