address;source_location;insn;indent
0x2f72;:0;ADD	%RBX,%RAX;
0x2f75;:0;INC	%EBP;
0x2f77;:0;CMPB	$0,0x331a(%RIP);
0x2f7e;:0;MOV	0x3303(%RIP),%RBX;
0x2f85;:0;MOV	%EBP,0x3315(%RIP);
0x2f8b;:0;MOV	%RAX,0x46ae(%RIP);
0x2f92;:0;MOV	0x32e7(%RIP),%RBP;
0x2f99;:0;LEA	0x3320(%RIP),%R12;
0x2fa0;:0;JE	2ffc <_Z19gaussian_box_mullerv+0x13c>;
0x2fa2;:0;VMOVSD	0x32e6(%RIP),%XMM0;
0x2faa;:0;MOVB	$0,0x32e7(%RIP);
0x2fb1;:0;VMOVQ	%RBX,%XMM5;
0x2fb6;:0;VMOVQ	%RBP,%XMM6;
0x2fbb;:0;MOV	0x2738(%RSP),%RAX;
0x2fc3;:0;SUB	%FS:0x28,%RAX;
0x2fcc;:0;VFMADD132SD	%XMM0,%XMM6,%XMM5;
0x2fd1;:0;VMOVSD	%XMM5,%XMM5,%XMM0;
0x2fd5;:0;JNE	322e <_Z19gaussian_box_mullerv+0x36e>;
0x2fdb;:0;ADD	$0x2748,%RSP;
0x2fe2;:0;POP	%RBX;
0x2fe3;:0;POP	%RBP;
0x2fe4;:0;POP	%R12;
0x2fe6;:0;POP	%R13;
0x2fe8;:0;RET;
0x2fe9;:0;NOPL	(%RAX);
0x2ff0;:0;VXORPD	%XMM4,%XMM4,%XMM4;(4) 
0x2ff4;:0;VUCOMISD	%XMM4,%XMM3;(4) 
0x2ff8;:0;JP	3050 <_Z19gaussian_box_mullerv+0x190>;(4) 
0x2ffa;:0;JNE	3050 <_Z19gaussian_box_mullerv+0x190>;(4) 
0x2ffc;:0;MOV	%R12,%RDI;(4) 
0x2fff;:0;CALL	3820 <_ZSt18generate_canonicalIdLm53ESt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEET_RT1_>;(4) 
0x3004;:0;VMOVSD	0x10e4(%RIP),%XMM1;(4) 
0x300c;:0;MOV	%R12,%RDI;(4) 
0x300f;:0;VFMADD213SD	0x10e0(%RIP),%XMM0,%XMM1;(4) 
0x3018;:0;VMOVSD	%XMM1,0x8(%RSP);(4) 
0x301e;:0;CALL	3820 <_ZSt18generate_canonicalIdLm53ESt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEET_RT1_>;(4) 
0x3023;:0;VMOVSD	0x10c5(%RIP),%XMM2;(4) 
0x302b;:0;VFMADD213SD	0x10c4(%RIP),%XMM0,%XMM2;(4) 
0x3034;:0;VMOVSD	0x8(%RSP),%XMM1;(4) 
0x303a;:0;VMULSD	%XMM2,%XMM2,%XMM3;(4) 
0x303e;:0;VFMADD231SD	%XMM1,%XMM1,%XMM3;(4) 
0x3043;:0;VCOMISD	0x10f5(%RIP),%XMM3;(4) 
0x304b;:0;JA	2ffc <_Z19gaussian_box_mullerv+0x13c>;(4) 
0x304d;:0;JMP	2ff0 <_Z19gaussian_box_mullerv+0x130>;(4) 
0x304f;:0;NOP;
0x3050;:0;VMOVSD	%XMM3,%XMM3,%XMM0;
0x3054;:0;VMOVSD	%XMM2,0x18(%RSP);
0x305a;:0;VMOVSD	%XMM1,0x10(%RSP);
0x3060;:0;VMOVSD	%XMM3,0x8(%RSP);
0x3066;:0;CALL	22e0 <.plt.sec@start+0xa0>;
0x306b;:0;VMULSD	0x108d(%RIP),%XMM0,%XMM0;
0x3073;:0;VMOVSD	0x8(%RSP),%XMM3;
0x3079;:0;VMOVSD	0x10(%RSP),%XMM1;
0x307f;:0;VMOVSD	0x18(%RSP),%XMM2;
0x3085;:0;VDIVSD	%XMM3,%XMM0,%XMM0;
0x3089;:0;VXORPD	%XMM3,%XMM3,%XMM3;
0x308d;:0;VUCOMISD	%XMM0,%XMM3;
0x3091;:0;JA	320c <_Z19gaussian_box_mullerv+0x34c>;
0x3097;:0;VSQRTSD	%XMM0,%XMM0,%XMM0;
0x309b;:0;VMULSD	%XMM1,%XMM0,%XMM1;
0x309f;:0;MOVB	$0x1,0x31f2(%RIP);
0x30a6;:0;VMULSD	%XMM2,%XMM0,%XMM0;
0x30aa;:0;VMOVSD	%XMM1,0x31de(%RIP);
0x30b2;:0;JMP	2fb1 <_Z19gaussian_box_mullerv+0xf1>;
0x30b7;:0;LEA	0x13b0(%RSP),%RBX;
0x30bf;:0;LEA	0xf7b(%RIP),%RDX;
0x30c6;:0;LEA	0x13c0(%RSP),%R12;
0x30ce;:0;LEA	0x20(%RSP),%RBP;
0x30d3;:0;LEA	-0x7(%RDX),%RSI;
0x30d7;:0;MOV	%RBX,%RDI;
0x30da;:0;MOVL	$0,0x31bc(%RIP);
0x30e4;:0;MOV	%R12,0x13b0(%RSP);
0x30ec;:0;CALL	2b60 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag.isra.0>;
0x30f1;:0;MOV	%RBX,%RSI;
0x30f4;:0;MOV	%RBP,%RDI;
0x30f7;:0;CALL	23e0 <.plt.sec@start+0x1a0>;
0x30fc;:0;MOV	0x13b0(%RSP),%RDI;
0x3104;:0;CMP	%R12,%RDI;
0x3107;:0;JE	311a <_Z19gaussian_box_mullerv+0x25a>;
0x3109;:0;MOV	0x13c0(%RSP),%RAX;
0x3111;:0;LEA	0x1(%RAX),%RSI;
0x3115;:0;CALL	2320 <.plt.sec@start+0xe0>;
0x311a;:0;MOV	%RBP,%RDI;
0x311d;:0;CALL	2380 <.plt.sec@start+0x140>;
0x3122;:0;MOV	%EAX,%ECX;
0x3124;:0;MOV	$0x1,%EDX;
0x3129;:0;MOV	%RCX,0x13b0(%RSP);
0x3131;:0;NOPW	%CS:(%RAX,%RAX,1);
0x313c;:0;NOPL	(%RAX);
0x3140;:0;MOV	%RCX,%RAX;(3) 
0x3143;:0;SHR	$0x1e,%RAX;(3) 
0x3147;:0;XOR	%RCX,%RAX;(3) 
0x314a;:0;IMUL	$0x6c078965,%RAX,%RAX;(3) 
0x3151;:0;LEA	(%RAX,%RDX,1),%ECX;(3) 
0x3154;:0;MOV	%RCX,(%RBX,%RDX,8);(3) 
0x3158;:0;INC	%RDX;(3) 
0x315b;:0;CMP	$0x270,%RDX;(3) 
0x3162;:0;JNE	3140 <_Z19gaussian_box_mullerv+0x280>;(3) 
0x3164;:0;LEA	0x3155(%RIP),%R12;
0x316b;:0;MOV	$0x1388,%EDX;
0x3170;:0;MOV	%RBX,%RSI;
0x3173;:0;MOVQ	$0x270,0x2730(%RSP);
0x317f;:0;MOV	%R12,%RDI;
0x3182;:0;CALL	22f0 <.plt.sec@start+0xb0>;
0x3187;:0;MOV	%RBP,%RDI;
0x318a;:0;CALL	2300 <.plt.sec@start+0xc0>;
0x318f;:0;MOV	0x310b(%RIP),%EBP;
0x3195;:0;JMP	2f1d <_Z19gaussian_box_mullerv+0x5d>;
0x319a;:0;LEA	0x3107(%RIP),%RBX;
0x31a1;:0;MOV	%RBX,%RDI;
0x31a4;:0;CALL	2420 <.plt.sec@start+0x1e0>;
0x31a9;:0;TEST	%EAX,%EAX;
0x31ab;:0;JE	2f0b <_Z19gaussian_box_mullerv+0x4b>;
0x31b1;:0;MOVQ	$0x1571,0x3104(%RIP);
0x31bc;:0;MOV	$0x1571,%ECX;
0x31c1;:0;MOV	$0x1,%EDX;
0x31c6;:0;LEA	0x30f3(%RIP),%R12;
0x31cd;:0;NOPL	(%RAX);
0x31d0;:0;MOV	%RCX,%RAX;(6) 
0x31d3;:0;SHR	$0x1e,%RAX;(6) 
0x31d7;:0;XOR	%RCX,%RAX;(6) 
0x31da;:0;IMUL	$0x6c078965,%RAX,%RAX;(6) 
0x31e1;:0;LEA	(%RAX,%RDX,1),%ECX;(6) 
0x31e4;:0;MOV	%RCX,(%R12,%RDX,8);(6) 
0x31e8;:0;INC	%RDX;(6) 
0x31eb;:0;CMP	$0x270,%RDX;(6) 
0x31f2;:0;JNE	31d0 <_Z19gaussian_box_mullerv+0x310>;(6) 
0x31f4;:0;MOV	%RBX,%RDI;
0x31f7;:0;MOVQ	$0x270,0x443e(%RIP);
0x3202;:0;CALL	2280 <.plt.sec@start+0x40>;
0x3207;:0;JMP	2f0b <_Z19gaussian_box_mullerv+0x4b>;
0x320c;:0;VMOVSD	%XMM2,0x10(%RSP);
0x3212;:0;VMOVSD	%XMM1,0x8(%RSP);
0x3218;:0;CALL	22d0 <.plt.sec@start+0x90>;
0x321d;:0;VMOVSD	0x10(%RSP),%XMM2;
0x3223;:0;VMOVSD	0x8(%RSP),%XMM1;
0x3229;:0;JMP	309b <_Z19gaussian_box_mullerv+0x1db>;
0x322e;:0;CALL	2330 <.plt.sec@start+0xf0>;
0x3233;:0;ENDBR64;
0x3237;:0;MOV	%RAX,%RBP;
0x323a;:0;JMP	2489 <_Z19gaussian_box_mullerv.cold>;
0x323f;:0;ENDBR64;
0x3243;:0;MOV	%RAX,%RBX;
0x3246;:0;JMP	24af <_Z19gaussian_box_mullerv.cold+0x26>;
0x324b;:0;NOPL	(%RAX,%RAX,1);
