address;source_location;insn;indent
0x401a00;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:102;STR	S31, [X0, #172];    (8) 
0x401a04;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:103;LDR	D31, [X0, #192];    (8) 
0x401a08;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:103;ADDPL	X0, SP, #6;    (8) 
0x401a0c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:103;FCVT	S31, D31;    (8) 
0x401a10;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:103;STR	S31, [X0, #204];    (8) 
0x401a14;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:106;CBZ	X24, 401c30 <main._omp_fn.0+0x344>;    (8) 
0x401a18;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3370;MOVZ	W1, #12160;  (5) 
0x401a1c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:109;WHILELO	P15.S, X22, X24;  (5) 
0x401a20;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:109;ADD	X2, SP, #208;  (5) 
0x401a24;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:109;STR	P15, [X2, #7, MUL VL];  (5) 
0x401a28;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:108;DUP	Z31.S, #0;  (5) 
0x401a2c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:112;CNTW	X0, ALL;  (5) 
0x401a30;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:112;MOVZ	X20, #0;  (5) 
0x401a34;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:113;PTRUE	P15.S, ALL;  (5) 
0x401a38;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:3370;FMOV	S14, W1;  (5) 
0x401a3c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:112;CBZ	X0, 401bcc <main._omp_fn.0+0x2e0>;  (5) 
0x401a40;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:113;ADD	X0, SP, #208;
0x401a44;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:113;LDR	P14, [X0, #7, MUL VL];
0x401a48;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:113;PTEST	P15, P14.B;
0x401a4c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:113;B.PL	401bcc <main._omp_fn.0+0x2e0>;
0x401bcc;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:112;PTRUE	P7.B, ALL;  (5) 
0x401bd0;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:112;ADDPL	X0, SP, #4;  (5) 
0x401bd4;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:112;LD1RW	{Z0.S}, P7/Z, [X0, #43];  (5) 
0x401bd8;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:124;PTRUE	P0.S, ALL;  (5) 
0x401bdc;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:124;FMUL	Z0.S, Z0.S, Z31.S;  (5) 
0x401be0;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:124;PTRUE	P7.B, ALL;  (5) 
0x401be4;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:124;ADDPL	X0, SP, #6;  (5) 
0x401be8;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:124;LD1RW	{Z30.S}, P7/Z, [X0, #51];  (5) 
0x401bec;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:106;INCD	X22, ALL;  (5) 
0x401bf0;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:122;PTRUE	P7.B, ALL;  (5) 
0x401bf4;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:122;FCMGT	P6.S, P7/Z, Z31.S, Z30.S;  (5) 
0x401bf8;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:124;BL	401350 <@plt_start@+0x1d0>;  (5) 
0x401bfc;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:124;PTRUE	P7.B, ALL;  (5) 
0x401c00;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:124;ADDPL	X0, SP, #4;  (5) 
0x401c04;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:124;LD1RW	{Z31.S}, P7/Z, [X0, #41];  (5) 
0x401c08;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:125;FMUL	Z31.S, Z31.S, Z0.S;  (5) 
0x401c0c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:124;PTRUE	P7.B, ALL;  (5) 
0x401c10;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:124;LD1RW	{Z30.S}, P7/Z, [X0, #42];  (5) 
0x401c14;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:127;ADD	X0, SP, #208;  (5) 
0x401c18;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:125;FADD	Z31.S, Z31.S, Z30.S;  (5) 
0x401c1c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:127;LDR	Z30, [X0, #1, MUL VL];  (5) 
0x401c20;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:127;FADD	Z30.S, P6/M, Z30.S, Z31.S;  (5) 
0x401c24;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:127;STR	Z30, [X0, #1, MUL VL];  (5) 
0x401c28;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:106;CMP	X24, X22;  (5) 
0x401c2c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:106;B.HI	401a18 <main._omp_fn.0+0x12c>;  (5) 
0x401c30;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:131;ADD	X0, SP, #208;    (8) 
0x401c34;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:131;LDR	Z31, [X0, #1, MUL VL];    (8) 
0x401c38;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:131;PTRUE	P7.D, ALL;    (8) 
0x401c3c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:131;FADDV	S31, P7, Z31.S;    (8) 
0x401c40;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:131;FCVT	D31, S31;    (8) 
0x401c44;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:131;ADDPL	X0, SP, #4;    (8) 
0x401c48;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:131;ADD	X25, X25, #1;    (8) 
0x401c4c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:131;LDR	D30, [X0, #152];    (8) 
0x401c50;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:131;FADD	D31, D30, D31;    (8) 
0x401c54;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:131;STR	D31, [X0, #152];    (8) 
0x401c58;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:131;CMP	X26, X25;    (8) 
0x401c5c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:131;B.HI	401994 <main._omp_fn.0+0xa8>;    (8) 
0x401d18;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/char_traits.h:427;ADRP	X2, <402d18>;    (8) 
0x401d1c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/basic_string.h:194;ADDVL	X19, SP, #2;    (8) 
0x401d20;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/char_traits.h:427;ADD	X2, X2, #688;    (8) 
0x401d24;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/basic_string.h:194;ADD	X19, X19, #216;    (8) 
0x401d28;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/char_traits.h:427;LDR	W4, [X2];    (8) 
0x401d2c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/char_traits.h:350;ADDVL	X0, SP, #2;    (8) 
0x401d30;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/basic_string.h:194;ADD	X3, X19, #16;    (8) 
0x401d34;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/basic_string.h:194;ADDVL	X6, SP, #2;    (8) 
0x401d38;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/basic_string.h:223;MOVZ	X5, #7;    (8) 
0x401d3c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/char_traits.h:427;LDUR	W2, [X2, #3];    (8) 
0x401d40;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.h:1760;ORR	X1, XZR, X19;    (8) 
0x401d44;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/char_traits.h:350;STRB	WZR, [X0, #239];    (8) 
0x401d48;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.h:1760;ADDVL	X0, SP, #2;    (8) 
0x401d4c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.h:1760;ADD	X0, X0, #248;    (8) 
0x401d50;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/basic_string.h:194;STP	X3, X5, [X6, #216];    (8) 
0x401d54;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/char_traits.h:427;STR	W4, [X6, #232];    (8) 
0x401d58;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/char_traits.h:427;STUR	W2, [X3, #3];    (8) 
0x401d5c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.h:1760;BL	401320 <@plt_start@+0x1a0>;    (8) 
0x401d60;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/basic_string.h:228;ADDVL	X0, SP, #2;    (8) 
0x401d64;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/basic_string.h:269;ADD	X19, X19, #16;    (8) 
0x401d68;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/basic_string.h:228;LDR	X0, [X0, #216];    (8) 
0x401d6c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/basic_string.h:269;CMP	X0, X19;    (8) 
0x401d70;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/basic_string.h:269;B.EQ	401d84 <main._omp_fn.0+0x498>;    (8) 
0x401d74;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/basic_string.h:294;ADDVL	X1, SP, #2;    (8) 
0x401d78;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/basic_string.h:294;LDR	X1, [X1, #232];    (8) 
0x401d7c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/new_allocator.h:172;ADD	X1, X1, #1;    (8) 
0x401d80;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/new_allocator.h:172;BL	401270 <@plt_start@+0xf0>;    (8) 
0x401d84;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.h:1782;ADDVL	X0, SP, #2;    (8) 
0x401d88;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.h:1782;ADD	X0, X0, #248;    (8) 
0x401d8c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.h:1782;BL	4011e0 <@plt_start@+0x60>;    (8) 
0x401d90;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:338;MOVZ	W3, #35173;    (8) 
0x401d94;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:330;ADD	X2, X21, #0;    (8) 
0x401d98;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:330;ADD	X2, X2, #48;    (8) 
0x401d9c;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:96;ORR	W0, WZR, W0;    (8) 
0x401da0;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:333;MOVZ	X1, #1;    (8) 
0x401da4;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:338;MOVK	W3, #27655;    (8) 
0x401da8;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:330;STR	X0, [X2];    (8) 
0x401dac;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:336;EOR	X0, X0, X0,LSR #30;      (7) 
0x401db0;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.h:248;MADD	W0, W3, W0, W1;      (7) 
0x401db4;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:339;STR	X0, [X2, X1,LSL #3];      (7) 
0x401db8;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:333;ADD	X1, X1, #1;      (7) 
0x401dbc;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:333;CMP	X1, #624;      (7) 
0x401dc0;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:333;B.NE	401dac <main._omp_fn.0+0x4c0>;      (7) 
0x401dc4;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:96;ADD	X3, X21, #0;    (8) 
0x401dc8;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:96;ADD	X3, X3, #16;    (8) 
0x401dcc;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:96;MOVZ	X4, #1;    (8) 
0x401dd0;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.tcc:342;STR	X1, [X2, #4992];    (8) 
0x401dd4;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.h:1766;ADDVL	X0, SP, #2;    (8) 
0x401dd8;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.h:1766;ADD	X0, X0, #248;    (8) 
0x401ddc;/fsx/home/etud9-2/Black-sholes/BSM_32.cxx:96;STR	X4, [X3];    (8) 
0x401de0;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.h:1766;BL	4011c0 <@plt_start@+0x40>;    (8) 
0x401de4;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/include/c++/14.2.0/bits/random.h:1766;B	4019a4 <main._omp_fn.0+0xb8>;    (8) 
