address;source_location;insn;indent
0x3628;:0;VPXOR	-0x738(%RCX),%YMM5,%YMM5;(10) 
0x3630;:0;VPAND	%YMM1,%YMM4,%YMM4;(10) 
0x3634;:0;VPSUBQ	%YMM4,%YMM6,%YMM4;(10) 
0x3638;:0;VPAND	%YMM0,%YMM4,%YMM4;(10) 
0x363c;:0;VPXOR	%YMM4,%YMM5,%YMM4;(10) 
0x3640;:0;VMOVDQU	%YMM4,-0x20(%RCX);(10) 
0x3645;:0;CMP	%RCX,%RSI;(10) 
0x3648;:0;JNE	3611 <_ZNSt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EE11_M_gen_randEv+0x161>;(10) 
0x364a;:0;MOV	0x1378(%RDX),%RAX;
0x3651;:0;MOV	(%RDX),%RCX;
0x3654;:0;MOVQ	$0,0x1380(%RDX);
0x365f;:0;AND	$0x7fffffff,%ECX;
0x3665;:0;AND	$-0x80000000,%RAX;
0x366b;:0;OR	%RCX,%RAX;
0x366e;:0;MOV	%RAX,%RCX;
0x3671;:0;AND	$0x1,%EAX;
0x3674;:0;SHR	$0x1,%RCX;
0x3677;:0;XOR	0xc60(%RDX),%RCX;
0x367e;:0;NEG	%RAX;
0x3681;:0;AND	$-0x66f74f21,%EAX;
0x3686;:0;XOR	%RCX,%RAX;
0x3689;:0;MOV	%RAX,0x1378(%RDX);
0x3690;:0;VZEROUPPER;
0x3693;:0;RET;
0x3694;:0;NOPW	%CS:(%RAX,%RAX,1);
0x369e;:0;XCHG	%AX,%AX;
